2026-01-31 17:18:46.329 INFO: ===========VERIFYING SETTINGS===========
2026-01-31 17:18:46.331 INFO: MACE version: 0.3.14
2026-01-31 17:18:46.461 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-31 17:18:47.863 INFO: ===========LOADING INPUT DATA===========
2026-01-31 17:18:47.864 INFO: Using heads: ['Default']
2026-01-31 17:18:47.888 INFO: Using the key specifications to parse data:
2026-01-31 17:18:47.888 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-31 17:18:47.889 INFO: =============    Processing head Default     ===========
2026-01-31 17:18:48.421 INFO: Training set 1/1 [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: Total Training set [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: No validation set provided, splitting training data instead.
2026-01-31 17:18:48.458 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2026-01-31 17:18:48.460 INFO: Random Split Training set [energy: 331, stress: 331, virials: 0, dipole components: 0, head: 331, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 331, charges: 0]
2026-01-31 17:18:48.460 INFO: Random Split Validation set [energy: 17, stress: 17, virials: 0, dipole components: 0, head: 17, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 17, charges: 0]
2026-01-31 17:18:48.543 INFO: Test set 1/1 [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total Test set [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total number of configurations: train=331, valid=17, tests=[mp-6985_Default: 13, crystal_Default: 59],
2026-01-31 17:18:48.553 INFO: Atomic Numbers used: [6, 22, 29]
2026-01-31 17:18:48.553 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-31 17:18:48.553 INFO: Computing average Atomic Energies using least squares regression
2026-01-31 17:18:48.612 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.552408673114755, 22: -8.000492829008902, 29: -3.6174327173334464}
2026-01-31 17:18:48.613 INFO: Processing datasets for head 'Default'
2026-01-31 17:19:00.882 INFO: Combining 1 list datasets for head 'Default'
2026-01-31 17:19:01.553 INFO: Head 'Default' training dataset size: 331
2026-01-31 17:19:01.554 INFO: Computing average number of neighbors
2026-01-31 17:19:02.896 WARNING: Unusual average number of neighbors: 115.3
2026-01-31 17:19:02.897 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-31 17:19:02.897 INFO: ===========MODEL DETAILS===========
2026-01-31 17:19:03.658 INFO: Building model
2026-01-31 17:19:03.659 INFO: Message passing with 128 channels and max_L=1 (128x0e+128x1o)
2026-01-31 17:19:03.659 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-31 17:19:03.660 INFO: 8 radial and 5 basis functions
2026-01-31 17:19:03.660 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-31 17:19:03.660 INFO: Distance transform for radial basis functions: None
2026-01-31 17:19:03.660 INFO: Hidden irreps: 128x0e+128x1o
2026-01-31 17:19:14.757 INFO: Total number of parameters: 751888
2026-01-31 17:19:14.757 INFO: 
2026-01-31 17:19:14.758 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-31 17:19:14.758 INFO: Using ADAM as parameter optimizer
2026-01-31 17:19:14.758 INFO: Batch size: 12
2026-01-31 17:19:14.758 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-31 17:19:14.759 INFO: Number of gradient updates: 27583
2026-01-31 17:19:14.759 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-31 17:19:14.759 INFO: UniversalLoss(energy_weight=1.000, forces_weight=20.000, stress_weight=1.000)
2026-01-31 17:19:14.759 INFO: Converting model to CUEQ for accelerated training
2026-01-31 17:19:15.168 INFO: Creating new model with cuequivariance settings
2026-01-31 17:19:19.918 INFO: Stage Two (after 750 epochs) with loss function: UniversalLoss(energy_weight=1000.000, forces_weight=100.000, stress_weight=10.000), with energy weight : 1000.0, forces weight : 100.0, stress weight : 10.0 and learning rate : 0.001
2026-01-31 17:19:20.281 INFO: Using gradient clipping with tolerance=10.000
2026-01-31 17:19:20.281 INFO: 
2026-01-31 17:19:20.282 INFO: ===========TRAINING===========
2026-01-31 17:19:20.282 INFO: Started training, reporting errors on validation set
2026-01-31 17:19:20.282 INFO: Loss metrics on validation set
2026-01-31 17:19:33.799 INFO: Initial: head: Default, loss=0.02548668, RMSE_E_per_atom=  222.02 meV, RMSE_F= 2131.28 meV / A, RMSE_stress=   71.50 meV / A^3
2026-01-31 17:21:08.865 INFO: Epoch 0: head: Default, loss=0.02518064, RMSE_E_per_atom=  212.88 meV, RMSE_F= 2122.33 meV / A, RMSE_stress=   70.66 meV / A^3
2026-01-31 17:21:17.980 INFO: Epoch 1: head: Default, loss=0.02404912, RMSE_E_per_atom=  231.26 meV, RMSE_F= 2088.49 meV / A, RMSE_stress=   68.28 meV / A^3
2026-01-31 17:21:30.189 INFO: Epoch 2: head: Default, loss=0.02157862, RMSE_E_per_atom=  364.08 meV, RMSE_F= 1997.28 meV / A, RMSE_stress=   64.43 meV / A^3
2026-01-31 17:21:40.340 INFO: Epoch 3: head: Default, loss=0.01908187, RMSE_E_per_atom=  245.76 meV, RMSE_F= 1883.80 meV / A, RMSE_stress=   68.09 meV / A^3
2026-01-31 17:21:51.787 INFO: Epoch 4: head: Default, loss=0.01576169, RMSE_E_per_atom=  212.81 meV, RMSE_F= 1685.27 meV / A, RMSE_stress=   70.00 meV / A^3
2026-01-31 17:22:00.238 INFO: Epoch 5: head: Default, loss=0.01344478, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1408.69 meV / A, RMSE_stress=   78.94 meV / A^3
2026-01-31 17:22:09.761 INFO: Epoch 6: head: Default, loss=0.01190315, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1163.46 meV / A, RMSE_stress=   84.22 meV / A^3
2026-01-31 17:52:25.450 INFO: Epoch 190: head: Default, loss=0.00144198, RMSE_E_per_atom=   12.14 meV, RMSE_F=  126.76 meV / A, RMSE_stress=   29.90 meV / A^3
2026-01-31 17:52:33.837 INFO: Epoch 191: head: Default, loss=0.00143937, RMSE_E_per_atom=   12.20 meV, RMSE_F=  126.61 meV / A, RMSE_stress=   29.85 meV / A^3
2026-01-31 17:52:44.058 INFO: Epoch 192: head: Default, loss=0.00143665, RMSE_E_per_atom=   12.17 meV, RMSE_F=  126.49 meV / A, RMSE_stress=   29.80 meV / A^3
2026-01-31 17:52:53.916 INFO: Epoch 193: head: Default, loss=0.00143409, RMSE_E_per_atom=   12.21 meV, RMSE_F=  126.37 meV / A, RMSE_stress=   29.74 meV / A^3
2026-01-31 17:53:01.509 INFO: Epoch 194: head: Default, loss=0.00143154, RMSE_E_per_atom=   12.22 meV, RMSE_F=  126.24 meV / A, RMSE_stress=   29.69 meV / A^3
2026-01-31 17:53:13.154 INFO: Epoch 195: head: Default, loss=0.00142902, RMSE_E_per_atom=   12.26 meV, RMSE_F=  126.11 meV / A, RMSE_stress=   29.63 meV / A^3
2026-01-31 17:53:22.391 INFO: Epoch 196: head: Default, loss=0.00142641, RMSE_E_per_atom=   12.31 meV, RMSE_F=  125.96 meV / A, RMSE_stress=   29.57 meV / A^3
2026-01-31 17:53:30.903 INFO: Epoch 197: head: Default, loss=0.00142373, RMSE_E_per_atom=   12.30 meV, RMSE_F=  125.83 meV / A, RMSE_stress=   29.52 meV / A^3
2026-01-31 17:53:41.291 INFO: Epoch 198: head: Default, loss=0.00142122, RMSE_E_per_atom=   12.31 meV, RMSE_F=  125.68 meV / A, RMSE_stress=   29.47 meV / A^3
2026-01-31 17:53:52.367 INFO: Epoch 199: head: Default, loss=0.00141858, RMSE_E_per_atom=   12.34 meV, RMSE_F=  125.55 meV / A, RMSE_stress=   29.43 meV / A^3
2026-01-31 17:54:03.309 INFO: Epoch 200: head: Default, loss=0.00141621, RMSE_E_per_atom=   12.36 meV, RMSE_F=  125.41 meV / A, RMSE_stress=   29.37 meV / A^3
2026-01-31 17:54:12.545 INFO: Epoch 201: head: Default, loss=0.00141364, RMSE_E_per_atom=   12.36 meV, RMSE_F=  125.25 meV / A, RMSE_stress=   29.31 meV / A^3
2026-01-31 17:54:21.740 INFO: Epoch 202: head: Default, loss=0.00141108, RMSE_E_per_atom=   12.38 meV, RMSE_F=  125.09 meV / A, RMSE_stress=   29.25 meV / A^3
2026-01-31 17:54:31.596 INFO: Epoch 203: head: Default, loss=0.00140869, RMSE_E_per_atom=   12.43 meV, RMSE_F=  124.96 meV / A, RMSE_stress=   29.20 meV / A^3
2026-01-31 17:54:39.589 INFO: Epoch 204: head: Default, loss=0.00140600, RMSE_E_per_atom=   12.40 meV, RMSE_F=  124.80 meV / A, RMSE_stress=   29.13 meV / A^3
2026-01-31 17:54:50.412 INFO: Epoch 205: head: Default, loss=0.00140359, RMSE_E_per_atom=   12.42 meV, RMSE_F=  124.65 meV / A, RMSE_stress=   29.07 meV / A^3
2026-01-31 17:55:00.215 INFO: Epoch 206: head: Default, loss=0.00140123, RMSE_E_per_atom=   12.39 meV, RMSE_F=  124.51 meV / A, RMSE_stress=   29.02 meV / A^3
2026-01-31 17:55:11.197 INFO: Epoch 207: head: Default, loss=0.00139886, RMSE_E_per_atom=   12.41 meV, RMSE_F=  124.35 meV / A, RMSE_stress=   28.96 meV / A^3
2026-01-31 17:55:23.062 INFO: Epoch 208: head: Default, loss=0.00139633, RMSE_E_per_atom=   12.41 meV, RMSE_F=  124.18 meV / A, RMSE_stress=   28.91 meV / A^3
2026-01-31 17:55:34.373 INFO: Epoch 209: head: Default, loss=0.00139397, RMSE_E_per_atom=   12.39 meV, RMSE_F=  124.03 meV / A, RMSE_stress=   28.86 meV / A^3
2026-01-31 17:55:43.798 INFO: Epoch 210: head: Default, loss=0.00139125, RMSE_E_per_atom=   12.37 meV, RMSE_F=  123.86 meV / A, RMSE_stress=   28.81 meV / A^3
2026-01-31 17:55:52.866 INFO: Epoch 211: head: Default, loss=0.00138898, RMSE_E_per_atom=   12.39 meV, RMSE_F=  123.70 meV / A, RMSE_stress=   28.76 meV / A^3
2026-01-31 17:56:03.396 INFO: Epoch 212: head: Default, loss=0.00138652, RMSE_E_per_atom=   12.38 meV, RMSE_F=  123.53 meV / A, RMSE_stress=   28.71 meV / A^3
2026-01-31 17:56:16.095 INFO: Epoch 213: head: Default, loss=0.00138419, RMSE_E_per_atom=   12.40 meV, RMSE_F=  123.37 meV / A, RMSE_stress=   28.66 meV / A^3
2026-01-31 17:56:26.616 INFO: Epoch 214: head: Default, loss=0.00138179, RMSE_E_per_atom=   12.38 meV, RMSE_F=  123.21 meV / A, RMSE_stress=   28.60 meV / A^3
2026-01-31 17:56:36.043 INFO: Epoch 215: head: Default, loss=0.00137934, RMSE_E_per_atom=   12.39 meV, RMSE_F=  123.02 meV / A, RMSE_stress=   28.55 meV / A^3
2026-01-31 17:56:47.920 INFO: Epoch 216: head: Default, loss=0.00137710, RMSE_E_per_atom=   12.40 meV, RMSE_F=  122.86 meV / A, RMSE_stress=   28.50 meV / A^3
2026-01-31 17:56:57.035 INFO: Epoch 217: head: Default, loss=0.00137459, RMSE_E_per_atom=   12.39 meV, RMSE_F=  122.68 meV / A, RMSE_stress=   28.45 meV / A^3
2026-01-31 17:57:05.290 INFO: Epoch 218: head: Default, loss=0.00137227, RMSE_E_per_atom=   12.38 meV, RMSE_F=  122.51 meV / A, RMSE_stress=   28.41 meV / A^3
2026-01-31 17:57:16.611 INFO: Epoch 219: head: Default, loss=0.00137014, RMSE_E_per_atom=   12.39 meV, RMSE_F=  122.35 meV / A, RMSE_stress=   28.37 meV / A^3
2026-01-31 17:57:26.592 INFO: Epoch 220: head: Default, loss=0.00136768, RMSE_E_per_atom=   12.36 meV, RMSE_F=  122.17 meV / A, RMSE_stress=   28.32 meV / A^3
2026-01-31 17:57:36.847 INFO: Epoch 221: head: Default, loss=0.00136540, RMSE_E_per_atom=   12.40 meV, RMSE_F=  121.99 meV / A, RMSE_stress=   28.27 meV / A^3
2026-01-31 17:57:47.214 INFO: Epoch 222: head: Default, loss=0.00136291, RMSE_E_per_atom=   12.37 meV, RMSE_F=  121.81 meV / A, RMSE_stress=   28.24 meV / A^3
2026-01-31 17:57:57.155 INFO: Epoch 223: head: Default, loss=0.00136074, RMSE_E_per_atom=   12.35 meV, RMSE_F=  121.61 meV / A, RMSE_stress=   28.19 meV / A^3
2026-01-31 17:58:06.088 INFO: Epoch 224: head: Default, loss=0.00135838, RMSE_E_per_atom=   12.37 meV, RMSE_F=  121.43 meV / A, RMSE_stress=   28.17 meV / A^3
2026-01-31 17:58:16.024 INFO: Epoch 225: head: Default, loss=0.00135613, RMSE_E_per_atom=   12.37 meV, RMSE_F=  121.25 meV / A, RMSE_stress=   28.11 meV / A^3
2026-01-31 17:58:27.789 INFO: Epoch 226: head: Default, loss=0.00135395, RMSE_E_per_atom=   12.36 meV, RMSE_F=  121.09 meV / A, RMSE_stress=   28.06 meV / A^3
2026-01-31 17:58:46.233 INFO: Epoch 227: head: Default, loss=0.00135162, RMSE_E_per_atom=   12.36 meV, RMSE_F=  120.90 meV / A, RMSE_stress=   28.02 meV / A^3
2026-01-31 17:58:57.498 INFO: Epoch 228: head: Default, loss=0.00134939, RMSE_E_per_atom=   12.37 meV, RMSE_F=  120.73 meV / A, RMSE_stress=   27.96 meV / A^3
2026-01-31 17:59:09.476 INFO: Epoch 229: head: Default, loss=0.00134714, RMSE_E_per_atom=   12.35 meV, RMSE_F=  120.55 meV / A, RMSE_stress=   27.93 meV / A^3
2026-01-31 17:59:24.008 INFO: Epoch 230: head: Default, loss=0.00134502, RMSE_E_per_atom=   12.37 meV, RMSE_F=  120.39 meV / A, RMSE_stress=   27.88 meV / A^3
2026-01-31 17:59:38.745 INFO: Epoch 231: head: Default, loss=0.00134292, RMSE_E_per_atom=   12.36 meV, RMSE_F=  120.22 meV / A, RMSE_stress=   27.85 meV / A^3
2026-01-31 17:59:52.143 INFO: Epoch 232: head: Default, loss=0.00134061, RMSE_E_per_atom=   12.35 meV, RMSE_F=  120.04 meV / A, RMSE_stress=   27.80 meV / A^3
2026-01-31 18:00:02.777 INFO: Epoch 233: head: Default, loss=0.00133835, RMSE_E_per_atom=   12.32 meV, RMSE_F=  119.85 meV / A, RMSE_stress=   27.76 meV / A^3
2026-01-31 18:00:15.005 INFO: Epoch 234: head: Default, loss=0.00133614, RMSE_E_per_atom=   12.32 meV, RMSE_F=  119.66 meV / A, RMSE_stress=   27.71 meV / A^3
2026-01-31 18:00:28.125 INFO: Epoch 235: head: Default, loss=0.00133400, RMSE_E_per_atom=   12.29 meV, RMSE_F=  119.49 meV / A, RMSE_stress=   27.66 meV / A^3
2026-01-31 18:00:40.467 INFO: Epoch 236: head: Default, loss=0.00133179, RMSE_E_per_atom=   12.26 meV, RMSE_F=  119.30 meV / A, RMSE_stress=   27.62 meV / A^3
2026-01-31 18:00:56.923 INFO: Epoch 237: head: Default, loss=0.00132962, RMSE_E_per_atom=   12.24 meV, RMSE_F=  119.11 meV / A, RMSE_stress=   27.59 meV / A^3
2026-01-31 18:01:09.729 INFO: Epoch 238: head: Default, loss=0.00132737, RMSE_E_per_atom=   12.16 meV, RMSE_F=  118.92 meV / A, RMSE_stress=   27.55 meV / A^3
2026-01-31 18:01:24.166 INFO: Epoch 239: head: Default, loss=0.00132535, RMSE_E_per_atom=   12.15 meV, RMSE_F=  118.75 meV / A, RMSE_stress=   27.50 meV / A^3
2026-01-31 18:01:36.885 INFO: Epoch 240: head: Default, loss=0.00132333, RMSE_E_per_atom=   12.14 meV, RMSE_F=  118.57 meV / A, RMSE_stress=   27.46 meV / A^3
2026-01-31 18:01:48.678 INFO: Epoch 241: head: Default, loss=0.00132111, RMSE_E_per_atom=   12.07 meV, RMSE_F=  118.38 meV / A, RMSE_stress=   27.42 meV / A^3
2026-01-31 18:02:04.007 INFO: Epoch 242: head: Default, loss=0.00131920, RMSE_E_per_atom=   12.05 meV, RMSE_F=  118.20 meV / A, RMSE_stress=   27.38 meV / A^3
2026-01-31 18:02:14.163 INFO: Epoch 243: head: Default, loss=0.00131696, RMSE_E_per_atom=   12.00 meV, RMSE_F=  118.01 meV / A, RMSE_stress=   27.35 meV / A^3
2026-01-31 18:02:26.970 INFO: Epoch 244: head: Default, loss=0.00131510, RMSE_E_per_atom=   12.00 meV, RMSE_F=  117.84 meV / A, RMSE_stress=   27.30 meV / A^3
2026-01-31 18:02:39.895 INFO: Epoch 245: head: Default, loss=0.00131297, RMSE_E_per_atom=   11.95 meV, RMSE_F=  117.65 meV / A, RMSE_stress=   27.28 meV / A^3
2026-01-31 18:02:50.486 INFO: Epoch 246: head: Default, loss=0.00131089, RMSE_E_per_atom=   11.94 meV, RMSE_F=  117.46 meV / A, RMSE_stress=   27.23 meV / A^3
2026-01-31 18:03:02.428 INFO: Epoch 247: head: Default, loss=0.00130897, RMSE_E_per_atom=   11.90 meV, RMSE_F=  117.30 meV / A, RMSE_stress=   27.20 meV / A^3
2026-01-31 18:03:13.512 INFO: Epoch 248: head: Default, loss=0.00130699, RMSE_E_per_atom=   11.86 meV, RMSE_F=  117.13 meV / A, RMSE_stress=   27.17 meV / A^3
2026-01-31 18:03:25.521 INFO: Epoch 249: head: Default, loss=0.00130496, RMSE_E_per_atom=   11.83 meV, RMSE_F=  116.96 meV / A, RMSE_stress=   27.13 meV / A^3
2026-01-31 18:03:36.323 INFO: Epoch 250: head: Default, loss=0.00130305, RMSE_E_per_atom=   11.82 meV, RMSE_F=  116.79 meV / A, RMSE_stress=   27.10 meV / A^3
2026-01-31 18:03:46.511 INFO: Epoch 251: head: Default, loss=0.00130115, RMSE_E_per_atom=   11.80 meV, RMSE_F=  116.60 meV / A, RMSE_stress=   27.06 meV / A^3
2026-01-31 18:03:58.296 INFO: Epoch 252: head: Default, loss=0.00129930, RMSE_E_per_atom=   11.79 meV, RMSE_F=  116.44 meV / A, RMSE_stress=   27.02 meV / A^3
2026-01-31 18:04:10.178 INFO: Epoch 253: head: Default, loss=0.00129753, RMSE_E_per_atom=   11.78 meV, RMSE_F=  116.28 meV / A, RMSE_stress=   26.98 meV / A^3
2026-01-31 18:04:22.808 INFO: Epoch 254: head: Default, loss=0.00129560, RMSE_E_per_atom=   11.75 meV, RMSE_F=  116.11 meV / A, RMSE_stress=   26.96 meV / A^3
2026-01-31 18:04:33.559 INFO: Epoch 255: head: Default, loss=0.00129377, RMSE_E_per_atom=   11.73 meV, RMSE_F=  115.97 meV / A, RMSE_stress=   26.93 meV / A^3
2026-01-31 18:04:44.341 INFO: Epoch 256: head: Default, loss=0.00129195, RMSE_E_per_atom=   11.68 meV, RMSE_F=  115.80 meV / A, RMSE_stress=   26.89 meV / A^3
2026-01-31 18:04:58.508 INFO: Epoch 257: head: Default, loss=0.00129007, RMSE_E_per_atom=   11.67 meV, RMSE_F=  115.64 meV / A, RMSE_stress=   26.85 meV / A^3
2026-01-31 18:05:09.001 INFO: Epoch 258: head: Default, loss=0.00128814, RMSE_E_per_atom=   11.62 meV, RMSE_F=  115.47 meV / A, RMSE_stress=   26.82 meV / A^3
2026-01-31 18:05:20.261 INFO: Epoch 259: head: Default, loss=0.00128640, RMSE_E_per_atom=   11.62 meV, RMSE_F=  115.32 meV / A, RMSE_stress=   26.79 meV / A^3
2026-01-31 18:05:31.778 INFO: Epoch 260: head: Default, loss=0.00128457, RMSE_E_per_atom=   11.57 meV, RMSE_F=  115.17 meV / A, RMSE_stress=   26.77 meV / A^3
2026-01-31 18:05:41.284 INFO: Epoch 261: head: Default, loss=0.00128267, RMSE_E_per_atom=   11.52 meV, RMSE_F=  115.01 meV / A, RMSE_stress=   26.74 meV / A^3
2026-01-31 18:05:54.935 INFO: Epoch 262: head: Default, loss=0.00128092, RMSE_E_per_atom=   11.50 meV, RMSE_F=  114.85 meV / A, RMSE_stress=   26.70 meV / A^3
2026-01-31 18:06:06.417 INFO: Epoch 263: head: Default, loss=0.00127924, RMSE_E_per_atom=   11.48 meV, RMSE_F=  114.71 meV / A, RMSE_stress=   26.68 meV / A^3
2026-01-31 18:06:15.714 INFO: Epoch 264: head: Default, loss=0.00127756, RMSE_E_per_atom=   11.44 meV, RMSE_F=  114.57 meV / A, RMSE_stress=   26.64 meV / A^3
2026-01-31 18:06:25.573 INFO: Epoch 265: head: Default, loss=0.00127597, RMSE_E_per_atom=   11.41 meV, RMSE_F=  114.42 meV / A, RMSE_stress=   26.62 meV / A^3
2026-01-31 18:06:34.220 INFO: Epoch 266: head: Default, loss=0.00127423, RMSE_E_per_atom=   11.40 meV, RMSE_F=  114.28 meV / A, RMSE_stress=   26.59 meV / A^3
2026-01-31 18:06:44.508 INFO: Epoch 267: head: Default, loss=0.00127257, RMSE_E_per_atom=   11.38 meV, RMSE_F=  114.13 meV / A, RMSE_stress=   26.55 meV / A^3
2026-01-31 18:06:55.581 INFO: Epoch 268: head: Default, loss=0.00127100, RMSE_E_per_atom=   11.36 meV, RMSE_F=  113.99 meV / A, RMSE_stress=   26.52 meV / A^3
2026-01-31 18:07:07.155 INFO: Epoch 269: head: Default, loss=0.00126945, RMSE_E_per_atom=   11.34 meV, RMSE_F=  113.85 meV / A, RMSE_stress=   26.50 meV / A^3
2026-01-31 18:07:21.031 INFO: Epoch 270: head: Default, loss=0.00126781, RMSE_E_per_atom=   11.32 meV, RMSE_F=  113.70 meV / A, RMSE_stress=   26.47 meV / A^3
2026-01-31 18:07:30.239 INFO: Epoch 271: head: Default, loss=0.00126625, RMSE_E_per_atom=   11.31 meV, RMSE_F=  113.56 meV / A, RMSE_stress=   26.43 meV / A^3
2026-01-31 18:07:41.401 INFO: Epoch 272: head: Default, loss=0.00126467, RMSE_E_per_atom=   11.29 meV, RMSE_F=  113.42 meV / A, RMSE_stress=   26.39 meV / A^3
2026-01-31 18:07:53.035 INFO: Epoch 273: head: Default, loss=0.00126316, RMSE_E_per_atom=   11.30 meV, RMSE_F=  113.27 meV / A, RMSE_stress=   26.35 meV / A^3
2026-01-31 18:08:02.701 INFO: Epoch 274: head: Default, loss=0.00126149, RMSE_E_per_atom=   11.22 meV, RMSE_F=  113.13 meV / A, RMSE_stress=   26.33 meV / A^3
2026-01-31 18:08:14.481 INFO: Epoch 275: head: Default, loss=0.00126005, RMSE_E_per_atom=   11.25 meV, RMSE_F=  112.99 meV / A, RMSE_stress=   26.29 meV / A^3
2026-01-31 18:08:26.031 INFO: Epoch 276: head: Default, loss=0.00125857, RMSE_E_per_atom=   11.23 meV, RMSE_F=  112.87 meV / A, RMSE_stress=   26.26 meV / A^3
2026-01-31 18:08:35.705 INFO: Epoch 277: head: Default, loss=0.00125696, RMSE_E_per_atom=   11.20 meV, RMSE_F=  112.71 meV / A, RMSE_stress=   26.23 meV / A^3
2026-01-31 18:08:45.978 INFO: Epoch 278: head: Default, loss=0.00125559, RMSE_E_per_atom=   11.20 meV, RMSE_F=  112.59 meV / A, RMSE_stress=   26.19 meV / A^3
2026-01-31 18:08:55.128 INFO: Epoch 279: head: Default, loss=0.00125406, RMSE_E_per_atom=   11.18 meV, RMSE_F=  112.45 meV / A, RMSE_stress=   26.16 meV / A^3
2026-01-31 18:09:04.621 INFO: Epoch 280: head: Default, loss=0.00125263, RMSE_E_per_atom=   11.14 meV, RMSE_F=  112.33 meV / A, RMSE_stress=   26.13 meV / A^3
2026-01-31 18:09:14.505 INFO: Epoch 281: head: Default, loss=0.00125121, RMSE_E_per_atom=   11.14 meV, RMSE_F=  112.19 meV / A, RMSE_stress=   26.10 meV / A^3
2026-01-31 18:09:25.278 INFO: Epoch 282: head: Default, loss=0.00124978, RMSE_E_per_atom=   11.12 meV, RMSE_F=  112.06 meV / A, RMSE_stress=   26.07 meV / A^3
2026-01-31 18:09:36.133 INFO: Epoch 283: head: Default, loss=0.00124835, RMSE_E_per_atom=   11.11 meV, RMSE_F=  111.92 meV / A, RMSE_stress=   26.04 meV / A^3
2026-01-31 18:09:45.922 INFO: Epoch 284: head: Default, loss=0.00124696, RMSE_E_per_atom=   11.12 meV, RMSE_F=  111.79 meV / A, RMSE_stress=   26.00 meV / A^3
2026-01-31 18:09:55.755 INFO: Epoch 285: head: Default, loss=0.00124563, RMSE_E_per_atom=   11.11 meV, RMSE_F=  111.66 meV / A, RMSE_stress=   25.96 meV / A^3
2026-01-31 18:10:04.039 INFO: Epoch 286: head: Default, loss=0.00124422, RMSE_E_per_atom=   11.08 meV, RMSE_F=  111.53 meV / A, RMSE_stress=   25.93 meV / A^3
2026-01-31 18:10:13.238 INFO: Epoch 287: head: Default, loss=0.00124274, RMSE_E_per_atom=   11.02 meV, RMSE_F=  111.39 meV / A, RMSE_stress=   25.90 meV / A^3
2026-01-31 18:10:22.948 INFO: Epoch 288: head: Default, loss=0.00124128, RMSE_E_per_atom=   10.99 meV, RMSE_F=  111.25 meV / A, RMSE_stress=   25.87 meV / A^3
2026-01-31 18:10:32.649 INFO: Epoch 289: head: Default, loss=0.00123994, RMSE_E_per_atom=   10.96 meV, RMSE_F=  111.12 meV / A, RMSE_stress=   25.83 meV / A^3
2026-01-31 18:10:42.234 INFO: Epoch 290: head: Default, loss=0.00123852, RMSE_E_per_atom=   10.94 meV, RMSE_F=  110.97 meV / A, RMSE_stress=   25.80 meV / A^3
2026-01-31 18:10:52.116 INFO: Epoch 291: head: Default, loss=0.00123717, RMSE_E_per_atom=   10.89 meV, RMSE_F=  110.84 meV / A, RMSE_stress=   25.77 meV / A^3
2026-01-31 18:11:02.408 INFO: Epoch 292: head: Default, loss=0.00123570, RMSE_E_per_atom=   10.85 meV, RMSE_F=  110.69 meV / A, RMSE_stress=   25.74 meV / A^3
2026-01-31 18:11:13.421 INFO: Epoch 293: head: Default, loss=0.00123412, RMSE_E_per_atom=   10.81 meV, RMSE_F=  110.55 meV / A, RMSE_stress=   25.70 meV / A^3
2026-01-31 18:11:23.828 INFO: Epoch 294: head: Default, loss=0.00123281, RMSE_E_per_atom=   10.80 meV, RMSE_F=  110.41 meV / A, RMSE_stress=   25.67 meV / A^3
2026-01-31 18:11:33.878 INFO: Epoch 295: head: Default, loss=0.00123137, RMSE_E_per_atom=   10.77 meV, RMSE_F=  110.27 meV / A, RMSE_stress=   25.64 meV / A^3
2026-01-31 18:11:43.431 INFO: Epoch 296: head: Default, loss=0.00123007, RMSE_E_per_atom=   10.74 meV, RMSE_F=  110.15 meV / A, RMSE_stress=   25.61 meV / A^3
2026-01-31 18:11:55.741 INFO: Epoch 297: head: Default, loss=0.00122871, RMSE_E_per_atom=   10.71 meV, RMSE_F=  110.02 meV / A, RMSE_stress=   25.57 meV / A^3
2026-01-31 18:12:05.228 INFO: Epoch 298: head: Default, loss=0.00122734, RMSE_E_per_atom=   10.66 meV, RMSE_F=  109.88 meV / A, RMSE_stress=   25.54 meV / A^3
